#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2423184 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10808, tid=14856
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx4g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=4g --conf spark.driver.memory=4g --conf spark.app.name=Bus Travel Time Prediction pyspark-shell

Host: Intel(R) Core(TM) Ultra 5 125H, 18 cores, 15G,  Windows 10 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Feb  7 22:47:10 2026 Nepal Standard Time elapsed time: 57.793067 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000112fd6072c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14856, stack(0x0000000ac9200000,0x0000000ac9300000)]


Current CompileTask:
C2:  57793 17195       4       org.codehaus.janino.UnitCompiler::findMemberType (112 bytes)

Stack: [0x0000000ac9200000,0x0000000ac9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x329f61]
V  [jvm.dll+0x32940a]
V  [jvm.dll+0x215ca1]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 53.044 Thread 0x00000112f6992ae0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000713bede20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x0000000713bede20) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 53.083 Thread 0x00000112fe705d80 Exception <a 'java/net/SocketException'{0x0000000713976ff0}: Socket is not connected: shutdown> (0x0000000713976ff0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 54.021 Thread 0x00000112f354ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000721c4a600}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000721c4a600) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 54.022 Thread 0x00000112f354ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000721c4e810}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, long, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000721c4e810) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 54.096 Thread 0x00000112f354ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000721747d90}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000721747d90) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 54.099 Thread 0x00000112f354ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000072178cd98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000072178cd98) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 54.099 Thread 0x00000112f354ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007217919a8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007217919a8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 54.100 Thread 0x00000112f354ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007217a04c0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007217a04c0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 54.103 Thread 0x00000112f354ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007217f09f8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000007217f09f8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 54.107 Thread 0x00000112f354ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007214371b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000007214371b0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 54.107 Thread 0x00000112f354ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000072143be50}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x000000072143be50) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 54.292 Thread 0x00000112f354ddd0 Implicit null exception at 0x00000112db64b974 to 0x00000112db64daa0
Event: 54.366 Thread 0x00000112f354ddd0 Implicit null exception at 0x00000112dbc47c0f to 0x00000112dbc48500
Event: 54.443 Thread 0x00000112f354ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071fe0ecb0}: static Lorg/apache/spark/sql/execution/aggregate/HashAggregateExec;.<clinit>()V> (0x000000071fe0ecb0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 54.449 Thread 0x00000112f354ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071fe5d3a0}: static Lorg/apache/spark/sql/catalyst/expressions/GreaterThanOrEqual;.<clinit>()V> (0x000000071fe5d3a0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 54.451 Thread 0x00000112f354ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071fe74c70}: static Lorg/apache/spark/sql/catalyst/expressions/LessThanOrEqual;.<clinit>()V> (0x000000071fe74c70) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 54.453 Thread 0x00000112f354ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071fec5840}: static Lorg/apache/spark/sql/catalyst/expressions/KnownFloatingPointNormalized;.<clinit>()V> (0x000000071fec5840) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 54.455 Thread 0x00000112f354ddd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071fed94a0}: static Lorg/apache/spark/sql/catalyst/optimizer/NormalizeNaNAndZero;.<clinit>()V> (0x000000071fed94a0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]
Event: 54.469 Thread 0x00000112f369bef0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071ff3c8c0}: static Lorg/apache/spark/sql/catalyst/plans/physical/HashPartitioning;.<clinit>()V> (0x000000071ff3c8c0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 1107]

VM Operations (20 events):
Event: 50.614 Executing VM operation: G1TryInitiateConcMark done
Event: 51.597 Executing VM operation: ICBufferFull
Event: 51.597 Executing VM operation: ICBufferFull done
Event: 52.584 Executing VM operation: HandshakeAllThreads
Event: 52.585 Executing VM operation: HandshakeAllThreads done
Event: 52.655 Executing VM operation: ICBufferFull
Event: 52.656 Executing VM operation: ICBufferFull done
Event: 52.777 Executing VM operation: HandshakeAllThreads
Event: 52.778 Executing VM operation: HandshakeAllThreads done
Event: 53.587 Executing VM operation: G1CollectForAllocation
Event: 53.600 Executing VM operation: G1CollectForAllocation done
Event: 54.151 Executing VM operation: HandshakeAllThreads
Event: 54.152 Executing VM operation: HandshakeAllThreads done
Event: 54.209 Executing VM operation: ICBufferFull
Event: 54.210 Executing VM operation: ICBufferFull done
Event: 54.682 Executing VM operation: ICBufferFull
Event: 54.683 Executing VM operation: ICBufferFull done
Event: 55.689 Executing VM operation: Cleanup
Event: 55.708 Executing VM operation: Cleanup done
Event: 56.722 Executing VM operation: Cleanup

Events (20 events):
Event: 53.980 Thread 0x00000112f354ddd0 Thread added: 0x00000112f354ddd0
Event: 54.195 loading class java/lang/org
Event: 54.195 loading class java/lang/org done
Event: 54.251 loading class jdk/internal/reflect/UnsafeQualifiedStaticDoubleFieldAccessorImpl
Event: 54.253 loading class jdk/internal/reflect/UnsafeQualifiedStaticDoubleFieldAccessorImpl done
Event: 54.372 loading class jdk/internal/reflect/UnsafeQualifiedStaticIntegerFieldAccessorImpl
Event: 54.373 loading class jdk/internal/reflect/UnsafeQualifiedStaticIntegerFieldAccessorImpl done
Event: 54.375 loading class java/util/stream/DoubleStream
Event: 54.379 loading class java/util/stream/DoubleStream done
Event: 54.380 loading class java/util/function/DoubleBinaryOperator
Event: 54.380 loading class java/util/function/DoubleBinaryOperator done
Event: 54.380 loading class java/util/function/IntToDoubleFunction
Event: 54.380 loading class java/util/function/IntToDoubleFunction done
Event: 54.380 loading class java/util/function/IntToLongFunction
Event: 54.380 loading class java/util/function/IntToLongFunction done
Event: 54.547 loading class java/lang/org
Event: 54.547 loading class java/lang/org done
Event: 55.721 loading class java/lang/org
Event: 55.721 loading class java/lang/org done
Event: 56.787 Thread 0x00000112fbfe3d80 Thread exited: 0x00000112fbfe3d80


Dynamic libraries:
0x00007ff7eb0e0000 - 0x00007ff7eb0f0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffd50a40000 - 0x00007ffd50ca7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd4f180000 - 0x00007ffd4f249000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd4e130000 - 0x00007ffd4e51f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd4de90000 - 0x00007ffd4dfdb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd1fcf0000 - 0x00007ffd1fd0a000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffd3d6b0000 - 0x00007ffd3d6c8000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffd4fe10000 - 0x00007ffd4fec4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd4e890000 - 0x00007ffd4e939000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd4e7e0000 - 0x00007ffd4e886000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd50120000 - 0x00007ffd50238000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd4f250000 - 0x00007ffd4f415000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd4db90000 - 0x00007ffd4dbb7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd364f0000 - 0x00007ffd36783000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ffd4fb80000 - 0x00007ffd4fbab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd4e530000 - 0x00007ffd4e65c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd4dd30000 - 0x00007ffd4ddd3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd36e00000 - 0x00007ffd36e0b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd4ec30000 - 0x00007ffd4ec61000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd3d6a0000 - 0x00007ffd3d6ac000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffd059b0000 - 0x00007ffd05a3d000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffc94000000 - 0x00007ffc94bbe000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffd50110000 - 0x00007ffd50118000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd41e80000 - 0x00007ffd41eb5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd230d0000 - 0x00007ffd230da000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd4fb00000 - 0x00007ffd4fb74000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd4c900000 - 0x00007ffd4c91b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd3d640000 - 0x00007ffd3d64a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffd4b2a0000 - 0x00007ffd4b4e2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd4ecd0000 - 0x00007ffd4f056000 	C:\WINDOWS\System32\combase.dll
0x00007ffd4fed0000 - 0x00007ffd4ffa6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd2fac0000 - 0x00007ffd2fafc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd4dde0000 - 0x00007ffd4de85000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd1e600000 - 0x00007ffd1e625000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffd05310000 - 0x00007ffd053e6000 	C:\Program Files\Java\jdk-17\bin\svml.dll
0x00007ffd50240000 - 0x00007ffd50993000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd4dbc0000 - 0x00007ffd4dd2a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd4b750000 - 0x00007ffd4bfae000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd4e940000 - 0x00007ffd4ea35000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd4ffb0000 - 0x00007ffd50016000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd4dab0000 - 0x00007ffd4dad9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd1efb0000 - 0x00007ffd1efc9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffd44730000 - 0x00007ffd44858000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd4ce50000 - 0x00007ffd4cebb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd1edc0000 - 0x00007ffd1edd5000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffd1e460000 - 0x00007ffd1e478000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffd3be80000 - 0x00007ffd3be89000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffd3bd90000 - 0x00007ffd3bd9b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffd37630000 - 0x00007ffd37648000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd4c480000 - 0x00007ffd4c5ac000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd4c3a0000 - 0x00007ffd4c3d4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd509a0000 - 0x00007ffd509aa000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd375c0000 - 0x00007ffd375d2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd37590000 - 0x00007ffd375b2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffd37570000 - 0x00007ffd37586000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffd44280000 - 0x00007ffd4428b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd45a50000 - 0x00007ffd45ad6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd3a630000 - 0x00007ffd3a640000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffd4d240000 - 0x00007ffd4d25b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd4c860000 - 0x00007ffd4c89a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd4cf00000 - 0x00007ffd4cf2b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd4da80000 - 0x00007ffd4daaa000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd4d0a0000 - 0x00007ffd4d0ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd45930000 - 0x00007ffd4594e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd45900000 - 0x00007ffd45923000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd39de0000 - 0x00007ffd39de9000 	C:\Program Files\Java\jdk-17\bin\jaas.dll
0x00007ffd38a70000 - 0x00007ffd38a7e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffd4e660000 - 0x00007ffd4e7d7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd4d390000 - 0x00007ffd4d3c0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd4d340000 - 0x00007ffd4d37f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd39cc0000 - 0x00007ffd39cc8000 	C:\WINDOWS\system32\wshunix.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\acer\AppData\Local\Temp\liblz4-java-17554207165064941145.so

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;C:\Program Files\Java\jdk-17\bin\server;C:\Users\acer\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx4g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dderby.connection.requireAuthentication=false 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=4g --conf spark.driver.memory=4g --conf spark.app.name=Bus Travel Time Prediction pyspark-shell
java_class_path (initial): hive-jackson/*;C:\spark\bin\..\conf\;C:\spark\jars\slf4j-api-2.0.16.jar;C:\spark\jars\aircompressor-2.0.2.jar;C:\spark\jars\algebra_2.13-2.8.0.jar;C:\spark\jars\annotations-17.0.0.jar;C:\spark\jars\antlr-runtime-3.5.2.jar;C:\spark\jars\antlr4-runtime-4.13.1.jar;C:\spark\jars\aopalliance-repackaged-3.0.6.jar;C:\spark\jars\arpack-3.0.3.jar;C:\spark\jars\arpack_combined_all-0.1.jar;C:\spark\jars\arrow-format-18.1.0.jar;C:\spark\jars\arrow-memory-core-18.1.0.jar;C:\spark\jars\arrow-memory-netty-18.1.0.jar;C:\spark\jars\arrow-memory-netty-buffer-patch-18.1.0.jar;C:\spark\jars\arrow-vector-18.1.0.jar;C:\spark\jars\audience-annotations-0.12.0.jar;C:\spark\jars\avro-1.12.0.jar;C:\spark\jars\avro-ipc-1.12.0.jar;C:\spark\jars\avro-mapred-1.12.0.jar;C:\spark\jars\bcprov-jdk18on-1.80.jar;C:\spark\jars\blas-3.0.3.jar;C:\spark\jars\breeze-macros_2.13-2.1.0.jar;C:\spark\jars\breeze_2.13-2.1.0.jar;C:\spark\jars\cats-kernel_2.13-2.8.0.jar;C:\spark\jars\checker-qual-3.43.0.jar;C:\spark\jars\chill-java-0.10.0.jar;C:\spark\jars\chill_2.13-0.10.0.jar;C:\spark\jars\commons-cli-1.9.0.jar;C:\spark\jars\commons-codec-1.17.2.jar;C:\spark\jars\commons-collections-3.2.2.jar;C:\spark\jars\commons-collections4-4.4.jar;C:\spark\jars\commons-compiler-3.1.9.jar;C:\spark\jars\commons-compress-1.27.1.jar;C:\spark\jars\commons-crypto-1.1.0.jar;C:\spark\jars\commons-dbcp-1.4.jar;C:\spark\jars\commons-io-2.18.0.jar;C:\spark\jars\commons-lang-2.6.jar;C:\spark\jars\commons-lang3-3.17.0.jar;C:\spark\jars\commons-math3-3.6.1.jar;C:\spark\jars\commons-pool-1.5.4.jar;C:\spark\jars\commons-text-1.13.0.jar;C:\spark\jars\compress-lzf-1.1.2.jar;C:\spark\jars\curator-client-5.7.1.jar;C:\spark\jars\curator-framework-5.7.1.jar;C:\spark\jars\curator-recipes-5.7.1.jar;C:\spark\jars\datanucleus-api-jdo-4.2.4.jar;C:\spark\jars\datanucleus-core-4.1.17.jar;C:\spark\jars\datanucleus-rdbms-4.1.19.jar;C:\spark\jars\datasketches-java-6.1.1.jar;C:\spark\jars\datasketches-memory-3.0.2.jar;C:\spark\j
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 14                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool IgnoreUnrecognizedVMOptions              = true                                      {product} {command line}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
